This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Eirebit Core configure 0.14.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-hardening --prefix=/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = ip-172-31-9-84
uname -m = x86_64
uname -r = 5.4.0-1045-aws
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Tue Apr 13 15:58:14 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ubuntu/.nvm/versions/node/v12.14.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2851: loading site script /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3670: checking whether make supports nested variables
configure:3687: result: yes
configure:3816: checking for C++ compiler version
configure:3825: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3836: $? = 0
configure:3825: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3836: $? = 0
configure:3825: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3836: $? = 1
configure:3825: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3836: $? = 1
configure:3856: checking whether the C++ compiler works
configure:3878: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3882: $? = 0
configure:3930: result: yes
configure:3933: checking for C++ compiler default output file name
configure:3935: result: a.exe
configure:3941: checking for suffix of executables
configure:3948: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3952: $? = 0
configure:3974: result: .exe
configure:3996: checking whether we are cross compiling
configure:4004: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4008: $? = 0
configure:4015: ./conftest.exe
./configure: line 4017: ./conftest.exe: cannot execute binary file: Exec format error
configure:4019: $? = 126
configure:4034: result: yes
configure:4039: checking for suffix of object files
configure:4061: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4065: $? = 0
configure:4086: result: o
configure:4090: checking whether we are using the GNU C++ compiler
configure:4109: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4109: $? = 0
configure:4118: result: yes
configure:4127: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4147: x86_64-w64-mingw32-g++ -c -g -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4147: $? = 0
configure:4188: result: yes
configure:4222: checking for style of include used by make
configure:4250: result: GNU
configure:4276: checking dependency style of x86_64-w64-mingw32-g++
configure:4387: result: gcc3
configure:4425: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4721: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4721: $? = 0
configure:4730: result: yes
configure:4774: checking whether std::atomic can be used without link library
configure:4792: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4792: $? = 0
configure:4794: result: yes
configure:4863: checking for x86_64-w64-mingw32-g++
configure:4890: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4959: checking for Objective C++ compiler version
configure:4968: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4979: $? = 0
configure:4968: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4979: $? = 0
configure:4968: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4979: $? = 1
configure:4968: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4979: $? = 1
configure:4983: checking whether we are using the GNU Objective C++ compiler
configure:5002: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5002: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5011: result: no
configure:5020: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5040: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5040: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5055: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5055: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5071: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5071: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5081: result: no
configure:5106: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5215: result: gcc3
configure:5278: checking how to print strings
configure:5305: result: printf
configure:5334: checking for x86_64-w64-mingw32-gcc
configure:5361: result: x86_64-w64-mingw32-gcc
configure:5630: checking for C compiler version
configure:5639: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5650: $? = 0
configure:5639: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5650: $? = 0
configure:5639: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5650: $? = 1
configure:5639: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5650: $? = 1
configure:5654: checking whether we are using the GNU C compiler
configure:5673: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5673: $? = 0
configure:5682: result: yes
configure:5691: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5711: x86_64-w64-mingw32-gcc -c -g -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5711: $? = 0
configure:5752: result: yes
configure:5769: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5832: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5832: $? = 0
configure:5845: result: none needed
configure:5870: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5892: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5895: $? = 0
configure:5892: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5895: $? = 0
configure:5907: result: yes
configure:5926: checking dependency style of x86_64-w64-mingw32-gcc
configure:6037: result: gcc3
configure:6052: checking for a sed that does not truncate output
configure:6116: result: /bin/sed
configure:6134: checking for grep that handles long lines and -e
configure:6192: result: /bin/grep
configure:6197: checking for egrep
configure:6259: result: /bin/grep -E
configure:6264: checking for fgrep
configure:6326: result: /bin/grep -F
configure:6361: checking for ld used by x86_64-w64-mingw32-gcc
configure:6428: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6435: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6450: result: yes
configure:6462: checking for BSD- or MS-compatible name lister (nm)
configure:6516: result: x86_64-w64-mingw32-nm
configure:6646: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6653: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6656: x86_64-w64-mingw32-nm "conftest.o"
configure:6659: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6666: result: BSD nm
configure:6669: checking whether ln -s works
configure:6673: result: yes
configure:6681: checking the maximum length of command line arguments
configure:6812: result: 1572864
configure:6860: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6900: result: func_convert_file_nix_to_w32
configure:6907: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6927: result: func_convert_file_noop
configure:6934: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6941: result: -r
configure:6975: checking for x86_64-w64-mingw32-objdump
configure:6991: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7002: result: x86_64-w64-mingw32-objdump
configure:7074: checking how to recognize dependent libraries
configure:7274: result: pass_all
configure:7319: checking for x86_64-w64-mingw32-dlltool
configure:7335: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7346: result: x86_64-w64-mingw32-dlltool
configure:7419: checking how to associate runtime and link libraries
configure:7446: result: func_cygming_dll_for_implib
configure:7463: checking for x86_64-w64-mingw32-ar
configure:7490: result: x86_64-w64-mingw32-ar
configure:7571: checking for archiver @FILE support
configure:7588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7588: $? = 0
configure:7591: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7594: $? = 0
configure:7599: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7602: $? = 1
configure:7614: result: @
configure:7632: checking for x86_64-w64-mingw32-strip
configure:7659: result: x86_64-w64-mingw32-strip
configure:7731: checking for x86_64-w64-mingw32-ranlib
configure:7758: result: x86_64-w64-mingw32-ranlib
configure:7900: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8053: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8056: $? = 0
configure:8060: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8063: $? = 0
configure:8129: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8132: $? = 0
configure:8170: result: ok
configure:8217: checking for sysroot
configure:8247: result: no
configure:8254: checking for a working dd
configure:8292: result: /bin/dd
configure:8296: checking how to truncate binary pipes
configure:8311: result: /bin/dd bs=4096 count=1
configure:8600: checking for x86_64-w64-mingw32-mt
configure:8630: result: no
configure:8640: checking for mt
configure:8656: found /bin/mt
configure:8667: result: mt
configure:8679: WARNING: using cross tools not prefixed with host triplet
configure:8690: checking if mt is a manifest tool
configure:8696: mt '-?'
configure:8704: result: no
configure:9381: checking how to run the C preprocessor
configure:9412: x86_64-w64-mingw32-gcc -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9412: $? = 0
configure:9426: x86_64-w64-mingw32-gcc -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9426: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9451: result: x86_64-w64-mingw32-gcc -E
configure:9471: x86_64-w64-mingw32-gcc -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9471: $? = 0
configure:9485: x86_64-w64-mingw32-gcc -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9485: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9514: checking for ANSI C header files
configure:9534: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9534: $? = 0
configure:9618: result: yes
configure:9631: checking for sys/types.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for sys/stat.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for stdlib.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for string.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for memory.h
